*** Variables  ***
${ADD_HARDWARE_IN_HARDWARE_MANAGEMENT_PAGE}              css=a[href="#/server/add"]
${ADD_HARDWARE_GROUP_IN_HARDWARE_MANAGEMENT_PAGE}              css=a[href="#/server/add_group"]
${ADD_BUTTON_IN_ADD_HARDWARE_WINDOW}                     id=tour-server-add
${ADD_BUTTON_IN_ADD_HARDWARE_GROUP_WINDOW}               id=server-group-add
${FILLIN_HW_NAME_IN_ADD_OR_CLONE_HARDWARE_WINDOW}        id=tour-server-add-name
${FILLIN_HW_NAME_IN_ADD_HARDWARE_GROUP_WINDOW}           id=server-group-add-name
${LIST_HW_TYPE_ARROW_IN_ADD_HARDWARE_WINDOW}             css=#server-type > div > div > div
${FILLIN_HW_DESC_IN_ADD_HARDWARE_WINDOW}                id=tour-server-add-desc
${FILLIN_HW_DESC_IN_ADD_HARDWARE_GROUP_WINDOW}          id=server-group-add-desc
${FILLIN_HW_ILOIP_IN_ADD_HARDWARE_WINDOW}               id=tour-server-add-ilo-ilo_ip
${FILLIN_HW_ILOUSER_IN_ADD_HARDWARE_WINDOW}             id=tour-server-add-ilo-ilo_user
${FILLIN_HW_ILOPASSWORD_IN_ADD_HARDWARE_WINDOW}         id=tour-server-add-ilo-ilo_password
${FILLIN_HW_INVENTORYLIMIT_IN_ADD_HARDWARE_WINDOW}      id=tour-server-add-ilo-inventory_limit
${FILLIN_HW_INVENTORYINTERVAL_IN_ADD_HARDWARE_WINDOW}   id=tour-server-add-ilo-inventory_interval
${FILLIN_HW_DESC_IN_EDIT_HARDWARE_WINDOW}                id=tour-server-edit-desc
${HARDWARE_LIST_IN_HARDWARE_MANAGEMENT_PAGE}            css=table.hp-master-table
${ACTIONS_BUTTON_IN_HARDWARE_MANAGEMENT_PAGE}           id=tour-server-actions
${EDIT_IN_HARDWARE_MANAGEMENT_PAGE}              css=a[href^="#/server/edit/"]
${DELETE_IN_HARDWARE_MANAGEMENT_PAGE}            id=tour-server-delete-action
${DISCOVERY_IN_HARDWARE_MANAGEMENT_PAGE}            id=cirrus-server-discovery-action
${CLONE_IN_HARDWARE_MANAGEMENT_PAGE}             css=a[href^="#/server/clone/"]
${YES_DELETE_IN_DELETE_HARDWARE_WINDOW}                css=div.hp-dialog > footer > div.hp-controls > button.hp-ok
${CLOSE_IN_ADD_AND_DELETE_COMPLETE_WINDOW}             css=div.hp-dialog > footer > div.hp-controls > button.hp-cancel
${OK_IN_CLONE_COMPLETE_WINDOW}      css=div.hp-dialog > footer > div.hp-controls > button.hp-ok
${OK_IN_CLONE_HARDWARE_WINDOW}      id=cirrus-server-clone-ok
${OK_IN_EDIT_HARDWARE_WINDOW}       id=tour-server-edit-ok
${HW_TITLE}                         id=tour-server-details-title
${GENERAL_HW_NAME}                  id=tour-server-name
${GENERAL_HW_TYPE}                  id=tour-server-type
${GENERAL_HW_DESC}                  id=tour-server-desc
${GENERAL_HW_OWNER}                 id=tour-server-owner
